02261 Valdez-Cordova Alaska
-112.659519	36.531159
-112.655526	36.521867
-112.650154	36.50975
-112.644856	36.502397
-112.640331	36.496034
-112.635866	36.486571
-112.627613	36.486189
-112.623778	36.481939
-112.624577	36.477027
-112.630571	36.468734
-112.641405	36.460706
-112.642036	36.451173
-112.640327	36.443129
-112.643694	36.440223
-112.643221	36.434426
-112.640164	36.430129
-112.629256	36.423761
-112.625223	36.411274
-112.631589	36.400427
-112.629727	36.392322
-112.668424	36.346613
-112.681571	36.341662
-112.698827	36.355328
-112.725852	36.344036
-112.722872	36.31997
-112.758052	36.322324
-112.761681	36.310048
-112.786295	36.301992
-112.792436	36.285036
-112.81255	36.288563
-112.84616	36.277008
-112.865033	36.282381
-112.884328	36.263821
-112.902949	36.253761
-112.925465	36.256331
-112.931764	36.244538
-112.98121	36.231769
-113.009038	36.23904
-113.036206	36.228231
-113.052759	36.209365
-113.095474	36.193566
-113.13708	36.166424
-113.154764	36.174539
-113.19923	36.151389
-113.205277	36.133132
-113.201671	36.119041
-113.231146	36.089524
-113.255915	36.0885
-113.279247	36.097336
-113.319971	36.096769
-113.354128	36.042089
-113.34836	36.013115
-113.334591	35.979478
-113.322952	35.976732
-113.317122	35.961385
-113.328658	35.950135
-113.32551	35.934729
-113.33485	35.913855
-113.31118	35.893258
-113.310523	35.86435
-113.326891	35.840697
-113.333922	35.800736
-113.334161	35.528037
-113.332713	35.00011
-113.333508	34.317877
-113.342696	34.319102
-113.351858	34.299476
-113.367367	34.292246
-113.40145	34.299685
-113.412465	34.29447
-113.433143	34.301514
-113.510588	34.304445
-113.532963	34.309212
-113.603079	34.231049
-113.682328	34.20976
-113.704384	34.209939
-113.722954	34.223348
-113.732349	34.241014
-113.77417	34.22905
-113.794609	34.236736
-113.83494	34.223165
-113.851708	34.251265
-113.871046	34.25504
-113.895715	34.248824
-113.929104	34.249359
-113.963349	34.258135
-114.009641	34.254989
-114.02555	34.267795
-114.031132	34.259819
-114.069249	34.290483
-114.098241	34.300639
-114.114429	34.295397
-114.138282	34.30323
-114.14093	34.305919
-114.157206	34.317862
-114.168807	34.339513
-114.172845	34.344979
-114.176909	34.349306
-114.181145	34.352186
-114.185556	34.354386
-114.191094	34.356125
-114.199482	34.361373
-114.213774	34.36246
-114.226107	34.365916
-114.229686	34.368908
-114.234275	34.376662
-114.245261	34.385659
-114.248649	34.388113
-114.252739	34.3901
-114.264317	34.401329
-114.267521	34.402486
-114.280108	34.403147
-114.286802	34.40534
-114.288663	34.406623
-114.290219	34.408291
-114.291751	34.411104
-114.292226	34.417606
-114.294836	34.421389
-114.301016	34.426807
-114.312251	34.432726
-114.319054	34.435831
-114.32613	34.437251
-114.330669	34.445295
-114.332991	34.448082
-114.335372	34.450038
-114.339627	34.451435
-114.342615	34.451442
-114.356025	34.449744
-114.363404	34.447773
-114.373719	34.446938
-114.375789	34.447798
-114.378852	34.450376
-114.386699	34.457911
-114.387407	34.460492
-114.387187	34.462021
-114.383525	34.470405
-114.381701	34.47604
-114.381555	34.477883
-114.383038	34.488903
-114.382358	34.495757
-114.381402	34.499242
-114.378124	34.507288
-114.378223	34.516521
-114.380838	34.529724
-114.389603	34.542982
-114.405228	34.569637
-114.422382	34.580711
-114.429747	34.591734
-114.429747	34.595846
-114.43009	34.596874
-114.427502	34.599227
-114.425338	34.600842
-114.424326	34.602338
-114.424202	34.610453
-114.428648	34.614641
-114.438739	34.621455
-114.441398	34.630171
-114.441525	34.631529
-114.440294	34.63824
-114.441465	34.64253
-114.444276	34.646542
-114.449549	34.651423
-114.451753	34.654321
-114.451971	34.657166
-114.452628	34.659573
-114.451785	34.663891
-114.451753	34.665044
-114.451971	34.666795
-114.452628	34.668546
-114.454305	34.671234
-114.45491	34.673092
-114.455473	34.675768
-114.456567	34.677956
-114.462178	34.6858
-114.465246	34.691202
-114.46809	34.701786
-114.46862	34.707573
-114.470477	34.711368
-114.47162	34.712966
-114.473682	34.713964
-114.477297	34.714514
-114.481954	34.716036
-114.486768	34.7191
-114.490971	34.724848
-114.492017	34.725702
-114.495858	34.727956
-114.503361	34.731247
-114.510292	34.733582
-114.516619	34.736745
-114.521048	34.741173
-114.522619	34.74373
-114.525611	34.747005
-114.529615	34.750822
-114.540306	34.757109
-114.546884	34.761802
-114.552682	34.766871
-114.558653	34.773852
-114.57101	34.794294
-114.574569	34.805746
-114.576452	34.8153
-114.581126	34.826115
-114.586842	34.835672
-114.592339	34.841153
-114.600653	34.847361
-114.604255	34.849573
-114.619878	34.856873
-114.623939	34.859738
-114.630682	34.866352
-114.634382	34.87289
-114.635176	34.875003
-114.636768	34.885705
-114.636725	34.889107
-114.635425	34.895192
-114.630877	34.907263
-114.630552	34.911852
-114.633237	34.92123
-114.633253	34.924608
-114.632196	34.930628
-114.629753	34.938684
-114.629769	34.94304
-114.629811	34.94481
-114.631681	34.95131
-114.634953	34.958918
-114.635237	34.965149
-114.634607	34.96906
-114.629907	34.980791
-114.629015	34.986148
-114.62919	34.991887
-114.629928	34.99474
-114.633013	35.002085
-114.636674	35.008807
-114.638023	35.020556
-114.636893	35.028367
-114.632429	35.037586
-114.627124	35.044721
-114.606694	35.058941
-114.603619	35.064226
-114.602908	35.068588
-114.604736	35.07483
-114.613132	35.083097
-114.622517	35.088703
-114.642831	35.096503
-114.646759	35.101872
-114.644352	35.105904
-114.629934	35.118272
-114.619905	35.121632
-114.59912	35.12105
-114.58774	35.123729
-114.578524	35.12875
-114.572747	35.138725
-114.569569	35.163053
-114.569238	35.18348
-114.572119	35.200591
-114.574835	35.205898
-114.579963	35.20964
-114.583559	35.22993
-114.583111	35.23809
-114.587129	35.262376
-114.597503	35.296954
-114.595931	35.325234
-114.604314	35.353584
-114.611435	35.369056
-114.627137	35.409504
-114.652005	35.429165
-114.662125	35.444241
-114.6645	35.449497
-114.666377	35.466856
-114.672901	35.481708
-114.677643	35.489742
-114.679205	35.499992
-114.677205	35.513491
-114.673805	35.517891
-114.663105	35.524491
-114.658005	35.530491
-114.656905	35.534391
-114.657405	35.536391
-114.660205	35.539291
-114.662005	35.545491
-114.663005	35.56369
-114.666184	35.577576
-114.665649	35.580428
-114.659606	35.58749
-114.654306	35.59759
-114.653406	35.610789
-114.658206	35.619089
-114.677107	35.641489
-114.689407	35.651412
-114.690008	35.664688
-114.682207	35.678188
-114.680607	35.685488
-114.683208	35.689387
-114.694108	35.695187
-114.701208	35.701187
-114.705409	35.708287
-114.705309	35.711587
-114.697309	35.733686
-114.695709	35.755986
-114.701409	35.769086
-114.69891	35.790185
-114.71211	35.806185
-114.70991	35.810185
-114.70371	35.814585
-114.69571	35.830601
-114.69641	35.833784
-114.699848	35.843283
-114.699848	35.84837
-114.697767	35.854844
-114.68201	35.863284
-114.679501	35.868023
-114.678114	35.871953
-114.67742	35.874728
-114.677883	35.876346
-114.679039	35.880046
-114.68112	35.885364
-114.700271	35.901772
-114.708516	35.912313
-114.707526	35.92806
-114.715692	35.934709
-114.729356	35.941413
-114.731159	35.943916
-114.728318	35.95629
-114.729941	35.962183
-114.740595	35.975656
-114.743756	35.985095
-114.743243	36.00653
-114.742779	36.009963
-114.740522	36.013336
-114.731162	36.021862
-114.729707	36.028166
-114.730435	36.031317
-114.734314	36.035681
-114.739405	36.037863
-114.740617	36.041015
-114.740375	36.043682
-114.740375	36.049258
-114.736738	36.054349
-114.736253	36.05847
-114.743342	36.070535
-114.754099	36.07944
-114.755491	36.081601
-114.755618	36.087166
-114.753638	36.090705
-114.747079	36.097005
-114.736165	36.104367
-114.717293	36.107686
-114.709771	36.107742
-114.666538	36.117343
-114.66289	36.119932
-114.65995	36.124145
-114.631716	36.142306
-114.627855	36.141012
-114.621883	36.13213
-114.616694	36.130101
-114.608264	36.133949
-114.597212	36.142103
-114.572031	36.15161
-114.545789	36.152248
-114.511721	36.150956
-114.506711	36.148277
-114.504631	36.145629
-114.50482	36.142414
-114.505387	36.137496
-114.506144	36.134659
-114.505766	36.131444
-114.504442	36.129741
-114.502172	36.128796
-114.49612	36.12785
-114.487034	36.129396
-114.470152	36.138801
-114.463637	36.139695
-114.458369	36.138586
-114.453325	36.130726
-114.448654	36.12641
-114.446605	36.12597
-114.427169	36.136305
-114.41695	36.145761
-114.412373	36.147254
-114.405475	36.147371
-114.372106	36.143114
-114.363109	36.130246
-114.337273	36.10802
-114.328777	36.105501
-114.30843	36.082443
-114.305738	36.074882
-114.307879	36.071291
-114.314206	36.066619
-114.316109	36.063109
-114.315557	36.059494
-114.314028	36.058165
-114.280202	36.046362
-114.270645	36.03572
-114.266721	36.029238
-114.263146	36.025937
-114.252651	36.020193
-114.238799	36.014561
-114.233289	36.014289
-114.21369	36.015613
-114.19238	36.020993
-114.176824	36.027651
-114.166465	36.027738
-114.15413	36.023862
-114.151725	36.024563
-114.148191	36.028013
-114.138202	36.041284
-114.137188	36.046785
-114.138203	36.053161
-114.136896	36.059467
-114.114531	36.095217
-114.114165	36.096982
-114.117459	36.100893
-114.123221	36.104746
-114.123975	36.106515
-114.123144	36.111576
-114.120862	36.114596
-114.111011	36.119875
-114.103222	36.120176
-114.09987	36.121654
-114.088954	36.144381
-114.068027	36.180663
-114.060302	36.189363
-114.046838	36.194069
-114.046743	36.245246
-114.047106	36.250591
-114.048226	36.268874
-114.048515	36.289598
-114.046935	36.315449
-114.047584	36.325573
-114.045806	36.391071
-114.045829	36.442973
-114.046488	36.473449
-114.048476	36.49998
-114.04966	36.621113
-114.050167	36.624978
-114.050562	36.656259
-114.050606	36.800184
-114.050619	36.843128
-114.050619	36.843141
-114.049995	36.957769
-114.0506	37.000396

04023 Santa Cruz Arizona
-111.163995	31.618687
-111.164183	31.725983
-111.158299	31.726007
-110.855593	31.726653
-110.855632	31.731696
-110.451736	31.731267
-110.452247	31.613936
-110.460564	31.614037
-110.460172	31.332827
-110.760998	31.333547
-110.795467	31.33363
-111.000643	31.332177
-111.074825	31.332239
-111.125646	31.348978
-111.366572	31.426132
-111.366613	31.521291
-111.163725	31.521826
-111.163995	31.618687

05005 Baxter Arkansas
-92.529128	36.498609
-92.516836	36.498738
-92.444129	36.498526
-92.420383	36.497914
-92.384927	36.497845
-92.375159	36.497199
-92.350277	36.497787
-92.318415	36.497711
-92.309424	36.497894
-92.216412	36.498417
-92.214143	36.498372
-92.211449	36.498395
-92.199396	36.498351
-92.150295	36.498634
-92.159215	36.261311
-92.15699	36.261248
-92.159859	36.173849
-92.2139	36.1751
-92.215203	36.133452
-92.19543	36.132798
-92.197649	36.059287
-92.304951	36.06108
-92.30722	35.974022
-92.414324	35.975865
-92.411502	36.062756
-92.409175	36.134684
-92.426831	36.13483
-92.426399	36.149401
-92.407398	36.157212
-92.441826	36.164245
-92.470148	36.182624
-92.480306	36.19937
-92.459386	36.214952
-92.476487	36.227916
-92.469262	36.250904
-92.498976	36.258214
-92.520581	36.268824
-92.543034	36.269342
-92.528161	36.28225
-92.523404	36.298544
-92.551566	36.313488
-92.575141	36.309333
-92.562433	36.333771
-92.534048	36.329465
-92.53058	36.349718
-92.578057	36.342185
-92.594962	36.354692
-92.552585	36.379432
-92.533175	36.386563
-92.529128	36.498609

05023 Cleburne Arkansas
-92.24052	35.71219
-91.837179	35.704932
-91.789823	35.711734
-91.793958	35.534114
-91.795855	35.455574
-91.819339	35.449872
-91.829398	35.45455
-91.836816	35.441001
-91.850144	35.436442
-91.851958	35.358287
-92.111463	35.362725
-92.252759	35.363718
-92.248506	35.537922
-92.244721	35.537933
-92.24052	35.71219

05025 Cleveland Arkansas
-92.334249	33.795065
-92.34123	33.804793
-92.339219	33.835751
-92.353225	33.853099
-92.38118	33.869367
-92.395991	33.886756
-92.400798	33.91356
-92.42022	33.938486
-92.444621	33.959104
-92.475602	33.972696
-92.471667	34.057054
-92.336765	34.059633
-92.233376	34.062312
-91.953799	34.064141
-91.953049	33.977188
-91.976439	33.977297
-91.975974	33.791787
-91.975844	33.704414
-92.285272	33.705553
-92.330839	33.707806
-92.341845	33.742896
-92.327042	33.777809
-92.334249	33.795065

05027 Columbia Arkansas
-92.988708	33.017298
-93.070686	33.017792
-93.073167	33.017898
-93.081428	33.017928
-93.100981	33.017786
-93.101443	33.01774
-93.154351	33.017856
-93.197402	33.017951
-93.215653	33.018393
-93.238607	33.017992
-93.308181	33.018156
-93.308398	33.018179
-93.340353	33.018337
-93.377134	33.018234
-93.467042	33.018611
-93.489506	33.018443
-93.49052	33.018442
-93.48176	33.259991
-93.442058	33.258416
-93.432744	33.276578
-93.436226	33.289477
-93.423275	33.301502
-93.428898	33.315886
-93.376641	33.432812
-93.365585	33.444459
-93.22129	33.440444
-93.221031	33.455045
-93.116361	33.452909
-93.119014	33.380293
-92.978469	33.37728
-92.988708	33.017298

05037 Cross Arkansas
-90.502993	35.144214
-90.504605	35.143378
-90.63751	35.146954
-90.637312	35.145107
-91.04267	35.148189
-91.039783	35.354256
-91.03923	35.444717
-91.036387	35.442949
-90.931248	35.441829
-90.82382	35.44575
-90.716132	35.445771
-90.716119	35.449711
-90.610753	35.448769
-90.610911	35.441663
-90.502429	35.441726
-90.506475	35.178715
-90.502169	35.178771
-90.502993	35.144214

05043 Drew Arkansas
-91.557648	33.783384
-91.450325	33.780415
-91.453438	33.563703
-91.45737	33.388974
-91.990167	33.398214
-92.002297	33.416497
-91.991949	33.436501
-92.015145	33.453457
-91.999734	33.473106
-92.008934	33.486828
-91.999119	33.50011
-92.00785	33.529396
-91.97608	33.529687
-91.975844	33.704414
-91.975974	33.791787
-91.663738	33.792246
-91.557648	33.783384

05051 Garland Arkansas
-93.407227	34.396853
-93.402189	34.685193
-93.393889	34.685218
-93.394289	34.743393
-93.394456	34.772355
-93.287785	34.773193
-93.269886	34.771993
-93.075178	34.771892
-92.96925	34.772266
-92.969772	34.684906
-92.979447	34.684811
-92.979902	34.637222
-92.875456	34.635124
-92.876976	34.59112
-92.808028	34.590406
-92.808952	34.562248
-92.791498	34.561985
-92.793197	34.503606
-92.915079	34.506114
-92.913462	34.448361
-92.947878	34.449063
-92.948071	34.389255
-93.407227	34.396853

05059 Hot Spring Arkansas
-92.793197	34.503606
-92.738261	34.503283
-92.738905	34.473885
-92.685284	34.473105
-92.686155	34.414695
-92.668711	34.414237
-92.673382	34.239347
-92.676129	34.239367
-92.678383	34.149622
-92.813986	34.15166
-92.886285	34.155877
-93.025474	34.159984
-93.038142	34.155059
-93.043106	34.180255
-93.025887	34.202421
-93.038509	34.221431
-93.034441	34.236291
-93.084386	34.235587
-93.090042	34.245703
-93.199428	34.248057
-93.198278	34.277337
-93.35684	34.280306
-93.355795	34.338698
-93.408124	34.339527
-93.407227	34.396853
-92.948071	34.389255
-92.947878	34.449063
-92.913462	34.448361
-92.915079	34.506114
-92.793197	34.503606

05067 Jackson Arkansas
-91.039783	35.354256
-91.251555	35.357561
-91.252927	35.445845
-91.350179	35.444967
-91.347257	35.439106
-91.584687	35.442311
-91.58188	35.530447
-91.534182	35.528808
-91.433601	35.526992
-91.391892	35.526311
-91.369312	35.562645
-91.369266	35.59799
-91.342702	35.637464
-91.329181	35.646895
-91.339242	35.658298
-91.343931	35.669448
-91.353476	35.693949
-91.343143	35.717106
-91.327767	35.732164
-91.314765	35.756394
-91.285851	35.776427
-91.261802	35.79354
-91.241627	35.81293
-91.230553	35.839205
-91.217404	35.857434
-91.211024	35.875074
-91.201905	35.886954
-91.198556	35.890024
-91.169061	35.889794
-91.032499	35.88507
-91.036967	35.708418
-91.03923	35.444717
-91.039783	35.354256

05081 Little River Arkansas
-94.485875	33.637867
-94.485577	33.65331
-94.485528	33.663388
-94.48452	33.687909
-94.484616	33.691592
-94.48384	33.711332
-94.483874	33.716733
-94.48287	33.750564
-94.482862	33.75078
-94.482777	33.753638
-94.482682	33.756286
-94.481842	33.789008
-94.481543	33.795719
-94.481361	33.802649
-94.481355	33.802887
-94.480574	33.830166
-94.479954	33.85133
-94.478994	33.881197
-94.478842	33.881485
-94.477387	33.937759
-94.477318	33.940932
-94.47129	33.94052
-94.451954	33.931687
-94.428641	33.930752
-94.413416	33.932803
-94.414711	33.936784
-94.399397	33.940532
-94.392661	33.925109
-94.387282	33.907619
-94.367922	33.881085
-94.35983	33.877885
-94.339209	33.868645
-94.321302	33.858538
-94.314759	33.854865
-94.304474	33.844808
-94.305168	33.837871
-94.302283	33.825862
-94.291632	33.824627
-94.271724	33.822076
-94.250806	33.81511
-94.229266	33.806805
-94.208852	33.808049
-94.18673	33.803773
-94.185039	33.796533
-94.175583	33.790095
-94.153416	33.788107
-94.129109	33.786123
-94.100578	33.788226
-94.053726	33.782395
-94.041408	33.764823
-94.003061	33.752438
-93.958828	33.750994
-93.957315	33.75094
-93.955471	33.744714
-93.963722	33.739981
-93.96537	33.719918
-93.959964	33.706613
-93.963614	33.687214
-93.956716	33.664081
-93.930208	33.657461
-93.90296	33.645571
-93.890201	33.635509
-93.860589	33.626534
-93.84429	33.618326
-93.825884	33.609853
-93.828945	33.603136
-93.857147	33.611239
-93.875908	33.591075
-93.889456	33.59273
-93.897568	33.57184
-93.93005	33.582819
-93.940888	33.571962
-93.934813	33.555926
-93.946932	33.547518
-93.975017	33.580157
-93.971339	33.554501
-93.986265	33.533673
-93.998908	33.540265
-93.998642	33.564382
-94.04345	33.552253
-94.04604	33.551321
-94.050212	33.551083
-94.051882	33.552585
-94.056096	33.550726
-94.061896	33.549764
-94.06548	33.550909
-94.069092	33.553406
-94.072156	33.553864
-94.073826	33.555834
-94.073744	33.558285
-94.07172	33.559682
-94.067985	33.560961
-94.066685	33.560954
-94.06118	33.559159
-94.05985	33.559249
-94.056442	33.560998
-94.055663	33.561887
-94.056096	33.567252
-94.056598	33.567825
-94.061283	33.568805
-94.066846	33.568909
-94.067801	33.570131
-94.06828	33.571967
-94.068559	33.573563
-94.069517	33.574162
